grupo,_Arrecadação,_Part na Arrecadação,Setor
FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO,"R$ 5819940399,06","13,4%",Agronegócio
FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO,"R$ 5819940399,06","13,4%",Comércio
FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO,"R$ 5819940399,06","13,4%",Indústria
FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO,"R$ 5819940399,06","13,4%",Serviços
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 3054913377,65","7,0%",Agronegócio
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 3054913377,65","7,0%",Comércio
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 3054913377,65","7,0%",Indústria
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 3054913377,65","7,0%",Serviços
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 2670317480,23","6,1%",Agronegócio
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 2670317480,23","6,1%",Comércio
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 2670317480,23","6,1%",Indústria
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 2670317480,23","6,1%",Serviços
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 2462412281,19","5,7%",Agronegócio
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 2462412281,19","5,7%",Comércio
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 2462412281,19","5,7%",Indústria
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 2462412281,19","5,7%",Serviços
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 2384055814,71","5,5%",Agronegócio
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 2384055814,71","5,5%",Comércio
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 2384055814,71","5,5%",Indústria
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 2384055814,71","5,5%",Serviços
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS,"R$ 1806570186,54","4,1%",Agronegócio
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS,"R$ 1806570186,54","4,1%",Comércio
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS,"R$ 1806570186,54","4,1%",Indústria
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS,"R$ 1806570186,54","4,1%",Serviços
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 1443260400,54","3,3%",Agronegócio
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 1443260400,54","3,3%",Comércio
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 1443260400,54","3,3%",Indústria
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 1443260400,54","3,3%",Serviços
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS,"R$ 1267121003,96","2,9%",Agronegócio
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS,"R$ 1267121003,96","2,9%",Comércio
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS,"R$ 1267121003,96","2,9%",Indústria
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS,"R$ 1267121003,96","2,9%",Serviços
FABRICAÇÃO DE BEBIDAS NÃO ALCOÓLICAS,"R$ 1090041403,66","2,5%",Agronegócio
FABRICAÇÃO DE BEBIDAS NÃO ALCOÓLICAS,"R$ 1090041403,66","2,5%",Comércio
FABRICAÇÃO DE BEBIDAS NÃO ALCOÓLICAS,"R$ 1090041403,66","2,5%",Indústria
FABRICAÇÃO DE BEBIDAS NÃO ALCOÓLICAS,"R$ 1090041403,66","2,5%",Serviços
"MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS","R$ 1072586975,37","2,5%",Agronegócio
"MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS","R$ 1072586975,37","2,5%",Comércio
"MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS","R$ 1072586975,37","2,5%",Indústria
"MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS","R$ 1072586975,37","2,5%",Serviços
COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO,"R$ 908245143,80","2,1%",Agronegócio
COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO,"R$ 908245143,80","2,1%",Comércio
COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO,"R$ 908245143,80","2,1%",Indústria
