grupo,_Arrecadação,_Part na Arrecadação,AjusteCodSubclasse
FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO,"R$ 5802700135,21","13,3%",1921700
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 2334813125,67","5,4%",3514000
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 1493104887,33","3,4%",4711302
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS,"R$ 1448458906,79","3,3%",1113502
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 1033226648,36","2,4%",4644301
FABRICAÇÃO DE BEBIDAS NÃO ALCOÓLICAS,"R$ 1010655472,19","2,3%",1122401
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 814161325,71","1,9%",4781400
TRANSPORTE RODOVIÁRIO DE CARGA,"R$ 786754517,22","1,8%",4930202
FABRICAÇÃO DE TRATORES E DE MÁQUINAS E EQUIPAMENTOS PARA A AGRICULTURA E PECUÁRIA,"R$ 718762256,19","1,7%",2833000
"MOAGEM, FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS","R$ 699691643,30","1,6%",1061901
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 676410068,59","1,6%",4636202
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 662547274,70","1,5%",4646001
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 640134175,64","1,5%",4635402
"FABRICAÇÃO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS","R$ 625818962,71","1,4%",2910701
TELECOMUNICAÇÕES POR FIO,"R$ 563267671,96","1,3%",6110801
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR,"R$ 470209690,17","1,1%",4646002
FABRICAÇÃO DE RESINAS E ELASTÔMEROS,"R$ 465253682,69","1,1%",2031200
FABRICAÇÃO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES,"R$ 428646878,39","1,0%",2949299
COMÉRCIO DE VEÍCULOS AUTOMOTORES,"R$ 403051610,04","0,9%",4511103
COMÉRCIO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES,"R$ 402085816,79","0,9%",4530701
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 399169690,82","0,9%",4711301
FABRICAÇÃO DE PRODUTOS QUÍMICOS ORGÂNICOS,"R$ 380001470,11","0,9%",2021500
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 375742719,88","0,9%",3513100
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS,"R$ 323806384,90","0,7%",4681801
"COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS, BEBIDAS E FUMO","R$ 315644359,59","0,7%",4639701
"GERAÇÃO, TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","R$ 306671806,74","0,7%",3511501
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO,"R$ 299525526,92","0,7%",4712100
COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO,"R$ 282790019,25","0,6%",4753900
FABRICAÇÃO DE MÓVEIS,"R$ 281302935,17","0,6%",3101200
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS,"R$ 251707195,12","0,6%",4681805
"FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES, LACAS E PRODUTOS AFINS","R$ 232800715,61","0,5%",2071100
RESTAURANTES E OUTROS SERVIÇOS DE ALIMENTAÇÃO E BEBIDAS,"R$ 221848519,41","0,5%",5611201
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS,"R$ 217492824,04","0,5%",1112700
COMÉRCIO VAREJISTA DE MATERIAL DE CONSTRUÇÃO,"R$ 214202441,53","0,5%",4744099
FABRICAÇÃO DE BIOCOMBUSTÍVEIS,"R$ 211630940,83","0,5%",1932200
FABRICAÇÃO DE PRODUTOS DE METAL NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 210926559,24","0,5%",2599399
COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO; EQUIPAMENTOS E ARTIGOS DE USO DOMÉSTICO,"R$ 210287615,28","0,5%",4754701
TELECOMUNICAÇÕES SEM FIO,"R$ 208594427,17","0,5%",6120501
FABRICAÇÃO DE PRODUTOS DE BORRACHA,"R$ 206048064,23","0,5%",2211100
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 201170445,34","0,5%",4789099
FABRICAÇÃO DE CIMENTO,"R$ 190326007,68","0,4%",2320600
FABRICAÇÃO DE PRODUTOS DE MATERIAL PLÁSTICO,"R$ 186631099,18","0,4%",2222600
"COMÉRCIO VAREJISTA DE PRODUTOS FARMACÊUTICOS, PERFUMARIA E COSMÉTICOS E ARTIGOS MÉDICOS, ÓPTICOS E ORTOPÉDICOS","R$ 183935334,71","0,4%",4771701
ABATE E FABRICAÇÃO DE PRODUTOS DE CARNE,"R$ 179165114,54","0,4%",1011201
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS,"R$ 177876710,71","0,4%",4782201
SIDERURGIA,"R$ 175237652,13","0,4%",2423702
COMÉRCIO VAREJISTA DE MATERIAL DE CONSTRUÇÃO,"R$ 168513901,31","0,4%",4744001
